#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E47D3D;紽
E47D3E;紾
E47D3F;紿
E47D40;絀
E47D41;絁
E47D42;終
E47D43;絃
E47D44;組
E47D45;絅
E47D46;絆
E47D47;絇
E47D48;絈
E47D49;絉
E47D4A;絊
E47D4B;絋
E47D4C;経
E47D4D;絍
E47D4E;絎
E47D4F;絏
E47D50;結
E47D51;絑
E47D52;絒
E47D53;絓
E47D54;絔
E47D55;絕
E47D56;絖
E47D57;絗
E47D58;絘
E47D59;絙
E47D5A;絚
E47D5B;絛
E47D5C;絜
E47D5D;絝
E47D5E;絞
E47D5F;絟
E47D60;絠
E47D61;絡
E47D62;絢
E47D63;絣
E47D64;絤
E47D65;絥
E47D66;給
E47D67;絧
E47D68;絨
E47D69;絩
E47D6A;絪
E47D6B;絫
E47D6C;絬
E47D6D;絭
E47D6E;絮
E47D6F;絯
E47D70;絰
E47D71;統
E47D72;絲
E47D73;絳
E47D74;絴
E47D75;絵
E47D76;絶
E47D77;絷
E47D78;絸
E47D79;絹
E47D7A;絺
E47D7B;絻
E47D7C;絼
E47D7D;絽
E47D7E;絾
E47D7F;絿
E47D80;綀
E47D81;綁
E47D82;綂
E47D83;綃
E47D84;綄
E47D85;綅
E47D86;綆
E47D87;綇
E47D88;綈
E47D89;綉
E47D8A;綊
E47D8B;綋
E47D8C;綌
E47D8D;綍
E47D8E;綎
E47D8F;綏
E47D90;綐
E47D91;綑
E47D92;綒
E47D93;經
E47D94;綔
E47D95;綕
E47D96;綖
E47D97;綗
E47D98;綘
E47D99;継
E47D9A;続
E47D9B;綛
E47D9C;綜
E47D9D;綝
E47D9E;綞
E47D9F;綟
E47DA0;綠
E47DA1;綡
E47DA2;綢
E47DA3;綣
E47DA4;綤
E47DA5;綥
E47DA6;綦
E47DA7;綧
E47DA8;綨
E47DA9;綩
E47DAA;綪
E47DAB;綫
E47DAC;綬
E47DAD;維
E47DAE;綮
E47DAF;綯
E47DB0;綰
E47DB1;綱
E47DB2;網
E47DB3;綳
E47DB4;綴
E47DB5;綵
E47DB6;綶
E47DB7;綷
E47DB8;綸
E47DB9;綹
E47DBA;綺
E47DBB;綻
E47DBC;綼
E47DBD;綽
E47DBE;綾
E47DBF;綿
E47DC0;緀
E47DC1;緁
E47DC2;緂
E47DC3;緃
E47DC4;緄
E47DC5;緅
E47DC6;緆
E47DC7;緇
E47DC8;緈
E47DC9;緉
E47DCA;緊
E47DCB;緋
E47DCC;緌
E47DCD;緍
E47DCE;緎
E47DCF;総
E47DD0;緐
E47DD1;緑
E47DD2;緒
E47DD3;緓
E47DD4;緔
E47DD5;緕
E47DD6;緖
E47DD7;緗
E47DD8;緘
E47DD9;緙
E47DDA;線
E47DDB;緛
E47DDC;緜
E47DDD;緝
E47DDE;緞
E47DDF;緟
E47DE0;締
E47DE1;緡
E47DE2;緢
E47DE3;緣
E47DE4;緤
E47DE5;緥
E47DE6;緦
E47DE7;緧
E47DE8;編
E47DE9;緩
E47DEA;緪
E47DEB;緫
E47DEC;緬
E47DED;緭
E47DEE;緮
E47DEF;緯
E47DF0;緰
E47DF1;緱
E47DF2;緲
E47DF3;緳
E47DF4;練
E47DF5;緵
E47DF6;緶
E47DF7;緷
E47DF8;緸
E47DF9;緹
E47DFA;緺
E47DFB;緻
E47DFC;緼
E47DFD;緽
E47DFE;緾
E47DFF;緿
E47E00;縀
E47E01;縁
E47E02;縂
E47E03;縃
E47E04;縄
E47E05;縅
E47E06;縆
E47E07;縇
E47E08;縈
E47E09;縉
E47E0A;縊
E47E0B;縋
E47E0C;縌
E47E0D;縍
E47E0E;縎
E47E0F;縏
E47E10;縐
E47E11;縑
E47E12;縒
E47E13;縓
E47E14;縔
E47E15;縕
E47E16;縖
E47E17;縗
E47E18;縘
E47E19;縙
E47E1A;縚
E47E1B;縛
E47E1C;縜
E47E1D;縝
E47E1E;縞
E47E1F;縟
E47E20;縠
E47E21;縡
E47E22;縢
E47E23;縣
E47E24;縤
E47E25;縥
E47E26;縦
E47E27;縧
E47E28;縨
E47E29;縩
E47E2A;縪
E47E2B;縫
E47E2C;縬
E47E2D;縭
E47E2E;縮
E47E2F;縯
E47E30;縰
E47E31;縱
E47E32;縲
E47E33;縳
E47E34;縴
E47E35;縵
E47E36;縶
E47E37;縷
E47E38;縸
E47E39;縹
E47E3A;縺
E47E3B;縻
E47E3C;縼
E47E3D;總
E47E3E;績
E47E3F;縿
E47E40;繀
E47E41;繁
E47E42;繂
E47E43;繃
E47E44;繄
E47E45;繅
E47E46;繆
E47E47;繇
E47E48;繈
E47E49;繉
E47E4A;繊
E47E4B;繋
E47E4C;繌
E47E4D;繍
E47E4E;繎
E47E4F;繏
E47E50;繐
E47E51;繑
E47E52;繒
E47E53;繓
E47E54;織
E47E55;繕
E47E56;繖
E47E57;繗
E47E58;繘
E47E59;繙
E47E5A;繚
E47E5B;繛
E47E5C;繜
E47E5D;繝
E47E5E;繞
E47E5F;繟
E47E60;繠
E47E61;繡
E47E62;繢
E47E63;繣
E47E64;繤
E47E65;繥
E47E66;繦
E47E67;繧
E47E68;繨
E47E69;繩
E47E6A;繪
E47E6B;繫
E47E6C;繬
E47E6D;繭
E47E6E;繮
E47E6F;繯
E47E70;繰
E47E71;繱
E47E72;繲
E47E73;繳
E47E74;繴
E47E75;繵
E47E76;繶
E47E77;繷
E47E78;繸
E47E79;繹
E47E7A;繺
E47E7B;繻
E47E7C;繼
E47E7D;繽
E47E7E;繾
E47E7F;繿
E47E80;纀
E47E81;纁
E47E82;纂
E47E83;纃
E47E84;纄
E47E85;纅
E47E86;纆
E47E87;纇
E47E88;纈
E47E89;纉
E47E8A;纊
E47E8B;纋
E47E8C;續
E47E8D;纍
E47E8E;纎
E47E8F;纏
E47E90;纐
E47E91;纑
E47E92;纒
E47E93;纓
E47E94;纔
E47E95;纕
E47E96;纖
E47E97;纗
E47E98;纘
E47E99;纙
E47E9A;纚
E47E9B;纛
E47E9C;纜
E47E9D;纝
E47E9E;纞
E47E9F;纟
E47EA0;纠
E47EA1;纡
E47EA2;红
E47EA3;纣
E47EA4;纤
E47EA5;纥
E47EA6;约
E47EA7;级
E47EA8;纨
E47EA9;纩
E47EAA;纪
E47EAB;纫
E47EAC;纬
E47EAD;纭
E47EAE;纮
E47EAF;纯
E47EB0;纰
E47EB1;纱
E47EB2;纲
E47EB3;纳
E47EB4;纴
E47EB5;纵
E47EB6;纶
E47EB7;纷
E47EB8;纸
E47EB9;纹
E47EBA;纺
E47EBB;纻
E47EBC;纼
E47EBD;纽
E47EBE;纾
E47EBF;线
E47EC0;绀
E47EC1;绁
E47EC2;绂
E47EC3;练
E47EC4;组
E47EC5;绅
E47EC6;细
E47EC7;织
E47EC8;终
E47EC9;绉
E47ECA;绊
E47ECB;绋
E47ECC;绌
E47ECD;绍
E47ECE;绎
E47ECF;经
E47ED0;绐
E47ED1;绑
E47ED2;绒
E47ED3;结
E47ED4;绔
E47ED5;绕
E47ED6;绖
E47ED7;绗
E47ED8;绘
E47ED9;给
E47EDA;绚
E47EDB;绛
E47EDC;络
E47EDD;绝
E47EDE;绞
E47EDF;统
E47EE0;绠
E47EE1;绡
E47EE2;绢
E47EE3;绣
E47EE4;绤
E47EE5;绥
E47EE6;绦
E47EE7;继
E47EE8;绨
E47EE9;绩
E47EEA;绪
E47EEB;绫
E47EEC;绬
E47EED;续
E47EEE;绮
E47EEF;绯
E47EF0;绰
E47EF1;绱
E47EF2;绲
E47EF3;绳
E47EF4;维
E47EF5;绵
E47EF6;绶
E47EF7;绷
E47EF8;绸
E47EF9;绹
E47EFA;绺
E47EFB;绻
E47EFC;综
E47EFD;绽
E47EFE;绾
E47EFF;绿
E47F00;缀
E47F01;缁
E47F02;缂
E47F03;缃
E47F04;缄
E47F05;缅
E47F06;缆
E47F07;缇
E47F08;缈
E47F09;缉
E47F0A;缊
E47F0B;缋
E47F0C;缌
E47F0D;缍
E47F0E;缎
E47F0F;缏
E47F10;缐
E47F11;缑
E47F12;缒
E47F13;缓
E47F14;缔
E47F15;缕
E47F16;编
E47F17;缗
E47F18;缘
E47F19;缙
E47F1A;缚
E47F1B;缛
E47F1C;缜
E47F1D;缝
E47F1E;缞
E47F1F;缟
E47F20;缠
E47F21;缡
E47F22;缢
E47F23;缣
E47F24;缤
E47F25;缥
E47F26;缦
E47F27;缧
E47F28;缨
E47F29;缩
E47F2A;缪
E47F2B;缫
E47F2C;缬
E47F2D;缭
E47F2E;缮
E47F2F;缯
E47F30;缰
E47F31;缱
E47F32;缲
E47F33;缳
E47F34;缴
E47F35;缵
E47F36;缶
E47F37;缷
E47F38;缸
E47F39;缹
E47F3A;缺
E47F3B;缻
E47F3C;缼
E47F3D;缽
E47F3E;缾
E47F3F;缿
E47F40;罀
E47F41;罁
E47F42;罂
E47F43;罃
E47F44;罄
E47F45;罅
E47F46;罆
E47F47;罇
E47F48;罈
E47F49;罉
E47F4A;罊
E47F4B;罋
E47F4C;罌
E47F4D;罍
E47F4E;罎
E47F4F;罏
E47F50;罐
E47F51;网
E47F52;罒
E47F53;罓
E47F54;罔
E47F55;罕
E47F56;罖
E47F57;罗
E47F58;罘
E47F59;罙
E47F5A;罚
E47F5B;罛
E47F5C;罜
E47F5D;罝
E47F5E;罞
E47F5F;罟
E47F60;罠
E47F61;罡
E47F62;罢
E47F63;罣
E47F64;罤
E47F65;罥
E47F66;罦
E47F67;罧
E47F68;罨
E47F69;罩
E47F6A;罪
E47F6B;罫
E47F6C;罬
E47F6D;罭
E47F6E;置
E47F6F;罯
E47F70;罰
E47F71;罱
E47F72;署
E47F73;罳
E47F74;罴
E47F75;罵
E47F76;罶
E47F77;罷
E47F78;罸
E47F79;罹
E47F7A;罺
E47F7B;罻
E47F7C;罼
E47F7D;罽
E47F7E;罾
E47F7F;罿
E47F80;羀
E47F81;羁
E47F82;羂
E47F83;羃
E47F84;羄
E47F85;羅
E47F86;羆
E47F87;羇
E47F88;羈
E47F89;羉
E47F8A;羊
E47F8B;羋
E47F8C;羌
E47F8D;羍
E47F8E;美
E47F8F;羏
E47F90;羐
E47F91;羑
E47F92;羒
E47F93;羓
E47F94;羔
E47F95;羕
E47F96;羖
E47F97;羗
E47F98;羘
E47F99;羙
E47F9A;羚
E47F9B;羛
E47F9C;羜
E47F9D;羝
E47F9E;羞
E47F9F;羟
E47FA0;羠
E47FA1;羡
E47FA2;羢
E47FA3;羣
E47FA4;群
E47FA5;羥
E47FA6;羦
E47FA7;羧
E47FA8;羨
E47FA9;義
E47FAA;羪
E47FAB;羫
E47FAC;羬
E47FAD;羭
E47FAE;羮
E47FAF;羯
E47FB0;羰
E47FB1;羱
E47FB2;羲
E47FB3;羳
E47FB4;羴
E47FB5;羵
E47FB6;羶
E47FB7;羷
E47FB8;羸
E47FB9;羹
E47FBA;羺
E47FBB;羻
E47FBC;羼
E47FBD;羽
E47FBE;羾
E47FBF;羿
E47FC0;翀
E47FC1;翁
E47FC2;翂
E47FC3;翃
E47FC4;翄
E47FC5;翅
E47FC6;翆
E47FC7;翇
E47FC8;翈
E47FC9;翉
E47FCA;翊
E47FCB;翋
E47FCC;翌
E47FCD;翍
E47FCE;翎
E47FCF;翏
E47FD0;翐
E47FD1;翑
E47FD2;習
E47FD3;翓
E47FD4;翔
E47FD5;翕
E47FD6;翖
E47FD7;翗
E47FD8;翘
E47FD9;翙
E47FDA;翚
E47FDB;翛
E47FDC;翜
E47FDD;翝
E47FDE;翞
E47FDF;翟
E47FE0;翠
E47FE1;翡
E47FE2;翢
E47FE3;翣
E47FE4;翤
E47FE5;翥
E47FE6;翦
E47FE7;翧
E47FE8;翨
E47FE9;翩
E47FEA;翪
E47FEB;翫
E47FEC;翬
E47FED;翭
E47FEE;翮
E47FEF;翯
E47FF0;翰
E47FF1;翱
E47FF2;翲
E47FF3;翳
E47FF4;翴
E47FF5;翵
E47FF6;翶
E47FF7;翷
E47FF8;翸
E47FF9;翹
E47FFA;翺
E47FFB;翻
E47FFC;翼
E47FFD;翽
E47FFE;翾
E47FFF;翿
E48000;耀
E48001;老
E48002;耂
E48003;考
E48004;耄
E48005;者
E48006;耆
E48007;耇
E48008;耈
E48009;耉
E4800A;耊
E4800B;耋
E4800C;而
E4800D;耍
E4800E;耎
E4800F;耏
E48010;耐
E48011;耑
E48012;耒
E48013;耓
E48014;耔
E48015;耕
E48016;耖
E48017;耗
E48018;耘
E48019;耙
E4801A;耚
E4801B;耛
E4801C;耜
E4801D;耝
E4801E;耞
E4801F;耟
E48020;耠
E48021;耡
E48022;耢
E48023;耣
E48024;耤
E48025;耥
E48026;耦
E48027;耧
E48028;耨
E48029;耩
E4802A;耪
E4802B;耫
E4802C;耬
E4802D;耭
E4802E;耮
E4802F;耯
E48030;耰
E48031;耱
E48032;耲
E48033;耳
E48034;耴
E48035;耵
E48036;耶
E48037;耷
E48038;耸
E48039;耹
E4803A;耺
E4803B;耻
E4803C;耼
E4803D;耽
E4803E;耾
E4803F;耿
E48040;聀
E48041;聁
E48042;聂
E48043;聃
E48044;聄
E48045;聅
E48046;聆
E48047;聇
E48048;聈
E48049;聉
E4804A;聊
E4804B;聋
E4804C;职
E4804D;聍
E4804E;聎
E4804F;聏
E48050;聐
E48051;聑
E48052;聒
E48053;聓
E48054;联
E48055;聕
E48056;聖
E48057;聗
E48058;聘
E48059;聙
E4805A;聚
E4805B;聛
E4805C;聜
E4805D;聝
E4805E;聞
E4805F;聟
E48060;聠
E48061;聡
E48062;聢
E48063;聣
E48064;聤
E48065;聥
E48066;聦
E48067;聧
E48068;聨
E48069;聩
E4806A;聪
E4806B;聫
E4806C;聬
E4806D;聭
E4806E;聮
E4806F;聯
E48070;聰
E48071;聱
E48072;聲
E48073;聳
E48074;聴
E48075;聵
E48076;聶
E48077;職
E48078;聸
E48079;聹
E4807A;聺
E4807B;聻
E4807C;聼
E4807D;聽
E4807E;聾
E4807F;聿
E48080;肀
E48081;肁
E48082;肂
E48083;肃
E48084;肄
E48085;肅
E48086;肆
E48087;肇
E48088;肈
E48089;肉
E4808A;肊
E4808B;肋
E4808C;肌
E4808D;肍
E4808E;肎
E4808F;肏
E48090;肐
E48091;肑
E48092;肒
E48093;肓
E48094;肔
E48095;肕
E48096;肖
E48097;肗
E48098;肘
E48099;肙
E4809A;肚
E4809B;肛
E4809C;肜
E4809D;肝
E4809E;肞
E4809F;肟
E480A0;肠
E480A1;股
E480A2;肢
E480A3;肣
E480A4;肤
E480A5;肥
E480A6;肦
E480A7;肧
E480A8;肨
E480A9;肩
E480AA;肪
E480AB;肫
E480AC;肬
E480AD;肭
E480AE;肮
E480AF;肯
E480B0;肰
E480B1;肱
E480B2;育
E480B3;肳
E480B4;肴
E480B5;肵
E480B6;肶
E480B7;肷
E480B8;肸
E480B9;肹
E480BA;肺
E480BB;肻
E480BC;肼
E480BD;肽
E480BE;肾
E480BF;肿
E480C0;胀
E480C1;胁
E480C2;胂
E480C3;胃
E480C4;胄
E480C5;胅
E480C6;胆
E480C7;胇
E480C8;胈
E480C9;胉
E480CA;胊
E480CB;胋
E480CC;背
E480CD;胍
E480CE;胎
E480CF;胏
E480D0;胐
E480D1;胑
E480D2;胒
E480D3;胓
E480D4;胔
E480D5;胕
E480D6;胖
E480D7;胗
E480D8;胘
E480D9;胙
E480DA;胚
E480DB;胛
E480DC;胜
E480DD;胝
E480DE;胞
E480DF;胟
E480E0;胠
E480E1;胡
E480E2;胢
E480E3;胣
E480E4;胤
E480E5;胥
E480E6;胦
E480E7;胧
E480E8;胨
E480E9;胩
E480EA;胪
E480EB;胫
E480EC;胬
E480ED;胭
E480EE;胮
E480EF;胯
E480F0;胰
E480F1;胱
E480F2;胲
E480F3;胳
E480F4;胴
E480F5;胵
E480F6;胶
E480F7;胷
E480F8;胸
E480F9;胹
E480FA;胺
E480FB;胻
E480FC;胼
E480FD;能
E480FE;胾
E480FF;胿
E48100;脀
E48101;脁
E48102;脂
E48103;脃
E48104;脄
E48105;脅
E48106;脆
E48107;脇
E48108;脈
E48109;脉
E4810A;脊
E4810B;脋
E4810C;脌
E4810D;脍
E4810E;脎
E4810F;脏
E48110;脐
E48111;脑
E48112;脒
E48113;脓
E48114;脔
E48115;脕
E48116;脖
E48117;脗
E48118;脘
E48119;脙
E4811A;脚
E4811B;脛
E4811C;脜
E4811D;脝
E4811E;脞
E4811F;脟
E48120;脠
E48121;脡
E48122;脢
E48123;脣
E48124;脤
E48125;脥
E48126;脦
E48127;脧
E48128;脨
E48129;脩
E4812A;脪
E4812B;脫
E4812C;脬
E4812D;脭
E4812E;脮
E4812F;脯
E48130;脰
E48131;脱
E48132;脲
E48133;脳
E48134;脴
E48135;脵
E48136;脶
E48137;脷
E48138;脸
E48139;脹
E4813A;脺
E4813B;脻
E4813C;脼
E4813D;脽
E4813E;脾
E4813F;脿
E48140;腀
E48141;腁
E48142;腂
E48143;腃
E48144;腄
E48145;腅
E48146;腆
E48147;腇
E48148;腈
E48149;腉
E4814A;腊
E4814B;腋
E4814C;腌
E4814D;腍
E4814E;腎
E4814F;腏
E48150;腐
E48151;腑
E48152;腒
E48153;腓
E48154;腔
E48155;腕
E48156;腖
E48157;腗
E48158;腘
E48159;腙
E4815A;腚
E4815B;腛
E4815C;腜
E4815D;腝
E4815E;腞
E4815F;腟
E48160;腠
E48161;腡
E48162;腢
E48163;腣
E48164;腤
E48165;腥
E48166;腦
E48167;腧
E48168;腨
E48169;腩
E4816A;腪
E4816B;腫
E4816C;腬
E4816D;腭
E4816E;腮
E4816F;腯
E48170;腰
E48171;腱
E48172;腲
E48173;腳
E48174;腴
E48175;腵
E48176;腶
E48177;腷
E48178;腸
E48179;腹
E4817A;腺
E4817B;腻
E4817C;腼
E4817D;腽
E4817E;腾
E4817F;腿
E48180;膀
E48181;膁
E48182;膂
E48183;膃
E48184;膄
E48185;膅
E48186;膆
E48187;膇
E48188;膈
E48189;膉
E4818A;膊
E4818B;膋
E4818C;膌
E4818D;膍
E4818E;膎
E4818F;膏
E48190;膐
E48191;膑
E48192;膒
E48193;膓
E48194;膔
E48195;膕
E48196;膖
E48197;膗
E48198;膘
E48199;膙
E4819A;膚
E4819B;膛
E4819C;膜
E4819D;膝
E4819E;膞
E4819F;膟
E481A0;膠
E481A1;膡
E481A2;膢
E481A3;膣
E481A4;膤
E481A5;膥
E481A6;膦
E481A7;膧
E481A8;膨
E481A9;膩
E481AA;膪
E481AB;膫
E481AC;膬
E481AD;膭
E481AE;膮
E481AF;膯
E481B0;膰
E481B1;膱
E481B2;膲
E481B3;膳
E481B4;膴
E481B5;膵
E481B6;膶
E481B7;膷
E481B8;膸
E481B9;膹
E481BA;膺
E481BB;膻
E481BC;膼
E481BD;膽
E481BE;膾
E481BF;膿
E481C0;臀
E481C1;臁
E481C2;臂
E481C3;臃
E481C4;臄
E481C5;臅
E481C6;臆
E481C7;臇
E481C8;臈
E481C9;臉
E481CA;臊
E481CB;臋
E481CC;臌
E481CD;臍
E481CE;臎
E481CF;臏
E481D0;臐
E481D1;臑
E481D2;臒
E481D3;臓
E481D4;臔
E481D5;臕
E481D6;臖
E481D7;臗
E481D8;臘
E481D9;臙
E481DA;臚
E481DB;臛
E481DC;臜
E481DD;臝
E481DE;臞
E481DF;臟
E481E0;臠
E481E1;臡
E481E2;臢
E481E3;臣
E481E4;臤
E481E5;臥
E481E6;臦
E481E7;臧
E481E8;臨
E481E9;臩
E481EA;自
E481EB;臫
E481EC;臬
E481ED;臭
E481EE;臮
E481EF;臯
E481F0;臰
E481F1;臱
E481F2;臲
E481F3;至
E481F4;致
E481F5;臵
E481F6;臶
E481F7;臷
E481F8;臸
E481F9;臹
E481FA;臺
E481FB;臻
E481FC;臼
E481FD;臽
E481FE;臾
E481FF;臿
E48200;舀
E48201;舁
E48202;舂
E48203;舃
E48204;舄
E48205;舅
E48206;舆
E48207;與
E48208;興
E48209;舉
E4820A;舊
E4820B;舋
E4820C;舌
E4820D;舍
E4820E;舎
E4820F;舏
E48210;舐
E48211;舑
E48212;舒
E48213;舓
E48214;舔
E48215;舕
E48216;舖
E48217;舗
E48218;舘
E48219;舙
E4821A;舚
E4821B;舛
E4821C;舜
E4821D;舝
E4821E;舞
E4821F;舟
E48220;舠
E48221;舡
E48222;舢
E48223;舣
E48224;舤
E48225;舥
E48226;舦
E48227;舧
E48228;舨
E48229;舩
E4822A;航
E4822B;舫
E4822C;般
E4822D;舭
E4822E;舮
E4822F;舯
E48230;舰
E48231;舱
E48232;舲
E48233;舳
E48234;舴
E48235;舵
E48236;舶
E48237;舷
E48238;舸
E48239;船
E4823A;舺
E4823B;舻
E4823C;舼
E4823D;舽
E4823E;舾
E4823F;舿
E48240;艀
E48241;艁
E48242;艂
E48243;艃
E48244;艄
E48245;艅
E48246;艆
E48247;艇
E48248;艈
E48249;艉
E4824A;艊
E4824B;艋
E4824C;艌
E4824D;艍
E4824E;艎
E4824F;艏
E48250;艐
E48251;艑
E48252;艒
E48253;艓
E48254;艔
E48255;艕
E48256;艖
E48257;艗
E48258;艘
E48259;艙
E4825A;艚
E4825B;艛
E4825C;艜
E4825D;艝
E4825E;艞
E4825F;艟
E48260;艠
E48261;艡
E48262;艢
E48263;艣
E48264;艤
E48265;艥
E48266;艦
E48267;艧
E48268;艨
E48269;艩
E4826A;艪
E4826B;艫
E4826C;艬
E4826D;艭
E4826E;艮
E4826F;良
E48270;艰
E48271;艱
E48272;色
E48273;艳
E48274;艴
E48275;艵
E48276;艶
E48277;艷
E48278;艸
E48279;艹
E4827A;艺
E4827B;艻
E4827C;艼
E4827D;艽
E4827E;艾
E4827F;艿
E48280;芀
E48281;芁
E48282;节
E48283;芃
E48284;芄
E48285;芅
E48286;芆
E48287;芇
E48288;芈
E48289;芉
E4828A;芊
E4828B;芋
E4828C;芌
E4828D;芍
E4828E;芎
E4828F;芏
E48290;芐
E48291;芑
E48292;芒
E48293;芓
E48294;芔
E48295;芕
E48296;芖
E48297;芗
E48298;芘
E48299;芙
E4829A;芚
E4829B;芛
E4829C;芜
E4829D;芝
E4829E;芞
E4829F;芟
E482A0;芠
E482A1;芡
E482A2;芢
E482A3;芣
E482A4;芤
E482A5;芥
E482A6;芦
E482A7;芧
E482A8;芨
E482A9;芩
E482AA;芪
E482AB;芫
E482AC;芬
E482AD;芭
E482AE;芮
E482AF;芯
E482B0;芰
E482B1;花
E482B2;芲
E482B3;芳
E482B4;芴
E482B5;芵
E482B6;芶
E482B7;芷
E482B8;芸
E482B9;芹
E482BA;芺
E482BB;芻
E482BC;芼
E482BD;芽
E482BE;芾
E482BF;芿
E482C0;苀
E482C1;苁
E482C2;苂
E482C3;苃
E482C4;苄
E482C5;苅
E482C6;苆
E482C7;苇
E482C8;苈
E482C9;苉
E482CA;苊
E482CB;苋
E482CC;苌
E482CD;苍
E482CE;苎
E482CF;苏
E482D0;苐
E482D1;苑
E482D2;苒
E482D3;苓
E482D4;苔
E482D5;苕
E482D6;苖
E482D7;苗
E482D8;苘
E482D9;苙
E482DA;苚
E482DB;苛
E482DC;苜
E482DD;苝
E482DE;苞
E482DF;苟
E482E0;苠
E482E1;苡
E482E2;苢
E482E3;苣
E482E4;苤
E482E5;若
E482E6;苦
E482E7;苧
E482E8;苨
E482E9;苩
E482EA;苪
E482EB;苫
E482EC;苬
E482ED;苭
E482EE;苮
E482EF;苯
E482F0;苰
E482F1;英
E482F2;苲
E482F3;苳
E482F4;苴
E482F5;苵
E482F6;苶
E482F7;苷
E482F8;苸
E482F9;苹
E482FA;苺
E482FB;苻
E482FC;苼
E482FD;苽
E482FE;苾
E482FF;苿
E48300;茀
E48301;茁
E48302;茂
E48303;范
E48304;茄
E48305;茅
E48306;茆
E48307;茇
E48308;茈
E48309;茉
E4830A;茊
E4830B;茋
E4830C;茌
E4830D;茍
E4830E;茎
E4830F;茏
E48310;茐
E48311;茑
E48312;茒
E48313;茓
E48314;茔
E48315;茕
E48316;茖
E48317;茗
E48318;茘
E48319;茙
E4831A;茚
E4831B;茛
E4831C;茜
E4831D;茝
E4831E;茞
E4831F;茟
E48320;茠
E48321;茡
E48322;茢
E48323;茣
E48324;茤
E48325;茥
E48326;茦
E48327;茧
E48328;茨
E48329;茩
E4832A;茪
E4832B;茫
E4832C;茬
E4832D;茭
E4832E;茮
E4832F;茯
E48330;茰
E48331;茱
E48332;茲
E48333;茳
E48334;茴
E48335;茵
E48336;茶
E48337;茷
E48338;茸
E48339;茹
E4833A;茺
E4833B;茻
E4833C;茼
E4833D;茽
E4833E;茾
E4833F;茿
E48340;荀
E48341;荁
E48342;荂
E48343;荃
E48344;荄
E48345;荅
E48346;荆
E48347;荇
E48348;荈
E48349;草
E4834A;荊
E4834B;荋
E4834C;荌
E4834D;荍
E4834E;荎
E4834F;荏
E48350;荐
E48351;荑
E48352;荒
E48353;荓
E48354;荔
E48355;荕
E48356;荖
E48357;荗
E48358;荘
E48359;荙
E4835A;荚
E4835B;荛
E4835C;荜
E4835D;荝
E4835E;荞
E4835F;荟
E48360;荠
E48361;荡
E48362;荢
E48363;荣
E48364;荤
E48365;荥
E48366;荦
E48367;荧
E48368;荨
E48369;荩
E4836A;荪
E4836B;荫
E4836C;荬
E4836D;荭
E4836E;荮
E4836F;药
E48370;荰
E48371;荱
E48372;荲
E48373;荳
E48374;荴
E48375;荵
E48376;荶
E48377;荷
E48378;荸
E48379;荹
E4837A;荺
E4837B;荻
E4837C;荼
E4837D;荽
E4837E;荾
E4837F;荿
E48380;莀
E48381;莁
E48382;莂
E48383;莃
E48384;莄
E48385;莅
E48386;莆
E48387;莇
E48388;莈
E48389;莉
E4838A;莊
E4838B;莋
E4838C;莌
E4838D;莍
E4838E;莎
E4838F;莏
E48390;莐
E48391;莑
E48392;莒
E48393;莓
E48394;莔
E48395;莕
E48396;莖
E48397;莗
E48398;莘
E48399;莙
E4839A;莚
E4839B;莛
E4839C;莜
E4839D;莝
E4839E;莞
E4839F;莟
E483A0;莠
E483A1;莡
E483A2;莢
E483A3;莣
E483A4;莤
E483A5;莥
E483A6;莦
E483A7;莧
E483A8;莨
E483A9;莩
E483AA;莪
E483AB;莫
E483AC;莬
E483AD;莭
E483AE;莮
E483AF;莯
E483B0;莰
E483B1;莱
E483B2;莲
E483B3;莳
E483B4;莴
E483B5;莵
E483B6;莶
E483B7;获
E483B8;莸
E483B9;莹
E483BA;莺
E483BB;莻
E483BC;莼
E483BD;莽
E483BE;莾
E483BF;莿
E483C0;菀
E483C1;菁
E483C2;菂
E483C3;菃
E483C4;菄
E483C5;菅
E483C6;菆
E483C7;菇
E483C8;菈
E483C9;菉
E483CA;菊
E483CB;菋
E483CC;菌
E483CD;菍
E483CE;菎
E483CF;菏
E483D0;菐
E483D1;菑
E483D2;菒
E483D3;菓
E483D4;菔
E483D5;菕
E483D6;菖
E483D7;菗
E483D8;菘
E483D9;菙
E483DA;菚
E483DB;菛
E483DC;菜
E483DD;菝
E483DE;菞
E483DF;菟
E483E0;菠
E483E1;菡
E483E2;菢
E483E3;菣
E483E4;菤
E483E5;菥
E483E6;菦
E483E7;菧
E483E8;菨
E483E9;菩
E483EA;菪
E483EB;菫
E483EC;菬
E483ED;菭
E483EE;菮
E483EF;華
E483F0;菰
E483F1;菱
E483F2;菲
E483F3;菳
E483F4;菴
E483F5;菵
E483F6;菶
E483F7;菷
E483F8;菸
E483F9;菹
E483FA;菺
E483FB;菻
E483FC;菼
E483FD;菽
E483FE;菾
E483FF;菿
E48400;萀
